row_number,prediction
3304,[ 0.85749876]
3305,[ 0.61225289]
3306,[ 0.69270992]
3307,[ 0.45022178]
3308,[ 0.42920476]
3309,[ 0.30578995]
3310,[ 0.70312965]
3311,[ 0.71182382]
3312,[ 0.53347981]
3313,[ 0.75920445]
3314,[ 0.43982324]
3315,[ 0.48205814]
3316,[ 0.51192057]
3317,[ 0.0954685]
3318,[ 0.62518466]
3319,[ 0.4640528]
3320,[ 0.57496881]
3321,[ 0.43960539]
3322,[ 0.77496988]
3323,[ 0.74632454]
3324,[ 0.08208182]
3325,[ 0.68927222]
3326,[ 0.60805106]
3327,[ 0.79529059]
3328,[ 0.53809941]
3329,[ 0.87355721]
3330,[ 0.51898414]
3331,[ 0.54229152]
3332,[ 0.73767561]
3333,[ 0.60817242]
3334,[ 0.04495941]
3335,[ 0.7361359]
3336,[ 0.13261122]
3337,[ 0.22753929]
3338,[ 0.12087891]
3339,[ 0.50878108]
3340,[ 0.15000023]
3341,[ 0.25850305]
3342,[ 0.61398429]
3343,[ 0.57908875]
3344,[ 0.78319615]
3345,[ 0.22865592]
3346,[ 0.69530356]
3347,[ 0.54994404]
3348,[ 0.11466902]
3349,[ 0.76081842]
3350,[ 0.09231915]
3351,[ 0.80782896]
3352,[ 0.574296]
3353,[ 0.49245855]
3354,[ 0.29717508]
3355,[ 0.49844873]
3356,[ 0.19241461]
3357,[ 0.71730602]
3358,[ 0.57740831]
3359,[ 0.30645329]
3360,[ 0.56410235]
3361,[ 0.63884717]
3362,[ 0.77833349]
3363,[ 0.64448726]
3364,[ 0.66275603]
3365,[ 0.1084743]
3366,[ 0.4756254]
3367,[ 0.71777129]
3368,[ 0.0575625]
3369,[ 0.30398551]
3370,[ 0.18974754]
3371,[ 0.21048574]
3372,[ 0.73830134]
3373,[ 0.33015117]
3374,[ 0.42674255]
3375,[ 0.69560742]
3376,[ 0.59448808]
3377,[ 0.68297589]
3378,[ 0.29450217]
3379,[ 0.65401709]
3380,[ 0.65046573]
3381,[ 0.7303521]
3382,[ 0.108792]
3383,[ 0.72230369]
3384,[ 0.09844313]
3385,[ 0.09828462]
3386,[ 0.72456658]
3387,[ 0.85093558]
3388,[ 0.59331727]
3389,[  2.79992983e-05]
3390,[ 0.83336842]
3391,[ 0.65462434]
3392,[ 0.65672606]
3393,[ 0.57865101]
3394,[ 0.42221439]
3395,[ 0.64383763]
3396,[ 0.61946714]
3397,[ 0.8302477]
3398,[ 0.37963519]
3399,[ 0.8287034]
3400,[ 0.45277271]
3401,[ 0.58055687]
3402,[ 0.15164453]
3403,[ 0.26522246]
3404,[ 0.23149075]
3405,[ 0.31878763]
3406,[ 0.50301373]
3407,[ 0.00150146]
3408,[ 0.64980567]
3409,[ 0.45387429]
3410,[ 0.48624605]
3411,[ 0.34328938]
3412,[ 0.51505852]
3413,[ 0.66245383]
3414,[ 0.68256158]
3415,[ 0.66992199]
3416,[ 0.41840443]
3417,[ 0.20169523]
3418,[ 0.48964065]
3419,[ 0.7097587]
3420,[ 0.22117379]
3421,[ 0.5946362]
3422,[ 0.32550305]
3423,[ 0.27427062]
3424,[ 0.81028795]
3425,[ 0.49380574]
3426,[ 0.73217767]
3427,[ 0.26777548]
3428,[ 0.86427426]
3429,[ 0.2227404]
3430,[ 0.24881056]
3431,[ 0.40157855]
3432,[ 0.00960982]
3433,[ 0.24322183]
3434,[ 0.50703502]
3435,[ 0.26296884]
3436,[ 0.82889009]
3437,[ 0.55147922]
3438,[ 0.72104061]
3439,[ 0.24489786]
3440,[ 0.52107966]
3441,[ 0.37135139]
3442,[ 0.69681925]
3443,[ 0.40766796]
3444,[ 0.57486606]
3445,[ 0.13007505]
3446,[ 0.52788222]
3447,[ 0.71011698]
3448,[ 0.41244453]
3449,[ 0.618007]
3450,[ 0.62186295]
3451,[ 0.62257093]
3452,[ 0.74828452]
3453,[ 0.4247978]
3454,[ 0.04901626]
3455,[ 0.60972369]
3456,[ 0.46122596]
3457,[ 0.3386302]
3458,[ 0.63940346]
3459,[ 0.62088454]
3460,[ 0.00763937]
3461,[ 0.13469402]
3462,[ 0.47176084]
3463,[ 0.01499804]
3464,[ 0.24718545]
3465,[ 0.07882454]
3466,[ 0.6883167]
3467,[ 0.0003632]
3468,[ 0.70041281]
3469,[ 0.31205922]
3470,[ 0.39193287]
3471,[ 0.78037161]
3472,[ 0.24691229]
3473,[ 0.41232982]
3474,[ 0.20099279]
3475,[ 0.69725001]
3476,[ 0.44843796]
3477,[ 0.15566987]
3478,[ 0.09037364]
3479,[ 0.28924799]
3480,[ 0.32989368]
3481,[ 0.73536748]
3482,[ 0.15608937]
3483,[ 0.39329869]
3484,[ 0.70414156]
3485,[ 0.72416532]
3486,[ 0.68982661]
3487,[ 0.42480999]
3488,[ 0.43406764]
3489,[ 0.19599533]
3490,[ 0.71272224]
3491,[ 0.4454329]
3492,[ 0.83746213]
3493,[ 0.12624581]
3494,[ 0.32345074]
3495,[ 0.65450495]
3496,[ 0.41681951]
3497,[ 0.7599842]
3498,[ 0.49898341]
3499,[ 0.67400706]
3500,[ 0.20391338]
3501,[ 0.50691485]
3502,[ 0.68299323]
3503,[ 0.61353648]
3504,[ 0.64653975]
3505,[ 0.38605267]
3506,[ 0.66453171]
3507,[ 0.57101756]
3508,[ 0.53704631]
3509,[ 0.54194278]
3510,[ 0.41825151]
3511,[ 0.00346408]
3512,[ 0.61264253]
3513,[ 0.72196144]
3514,[ 0.56797183]
3515,[ 0.47803816]
3516,[ 0.26521778]
3517,[ 0.852108]
3518,[ 0.4887462]
3519,[ 0.59629798]
3520,[ 0.09783581]
3521,[ 0.35943934]
3522,[ 0.70145506]
3523,[ 0.55715263]
3524,[ 0.22480989]
3525,[ 0.61089098]
3526,[ 0.43231481]
3527,[ 0.77982897]
3528,[ 0.79702246]
3529,[ 0.37625217]
3530,[ 0.65302402]
3531,[ 0.14873691]
3532,[ 0.20493473]
3533,[ 0.69140565]
3534,[ 0.5428434]
3535,[ 0.32440808]
3536,[ 0.74644536]
3537,[ 0.779302]
3538,[ 0.26161194]
3539,[ 0.54589581]
3540,[ 0.17548896]
3541,[ 0.62821078]
3542,[ 0.650482]
3543,[ 0.14023204]
3544,[ 0.42603093]
3545,[ 0.60212463]
3546,[ 0.65375191]
3547,[ 0.67542917]
3548,[ 0.56363392]
3549,[ 0.74498528]
3550,[ 0.18305679]
3551,[ 0.20649442]
3552,[ 0.38676357]
3553,[ 0.45539543]
3554,[ 0.37646639]
3555,[ 0.34520221]
3556,[ 0.70507038]
3557,[ 0.06445713]
3558,[ 0.75808448]
3559,[ 0.13779646]
3560,[ 0.47452858]
3561,[ 0.72957689]
3562,[ 0.70800531]
3563,[ 0.60397643]
3564,[ 0.49812564]
3565,[ 0.3352429]
3566,[ 0.74575704]
3567,[ 0.38205335]
3568,[ 0.22819462]
3569,[ 0.66287816]
3570,[ 0.75202978]
3571,[ 0.62515384]
3572,[ 0.20613611]
3573,[ 0.5952906]
3574,[ 0.05015369]
3575,[ 0.53080654]
3576,[ 0.1835418]
3577,[ 0.43895385]
3578,[ 0.8258431]
3579,[ 0.72490716]
3580,[ 0.11454894]
3581,[ 0.25265694]
3582,[ 0.54014254]
3583,[ 0.13249557]
3584,[ 0.79250973]
3585,[ 0.77800697]
3586,[ 0.33913428]
3587,[ 0.57512844]
3588,[ 0.7193439]
3589,[ 0.58375937]
3590,[ 0.74773067]
3591,[ 0.58397371]
3592,[ 0.04573138]
3593,[ 0.71008253]
3594,[ 0.77767819]
3595,[ 0.71259153]
3596,[ 0.61729056]
3597,[ 0.67461026]
3598,[ 0.06117247]
3599,[ 0.70976043]
3600,[ 0.7381379]
3601,[ 0.42775869]
3602,[ 0.42353204]
3603,[ 0.27567112]
3604,[ 0.68667048]
3605,[ 0.35680285]
3606,[ 0.19313458]
3607,[ 0.53832567]
3608,[ 0.70360595]
3609,[ 0.04970731]
3610,[ 0.19747695]
3611,[ 0.68175787]
3612,[ 0.20102289]
3613,[ 0.14547139]
3614,[ 0.65929681]
3615,[ 0.34428006]
3616,[ 0.34117141]
3617,[ 0.70314527]
3618,[ 0.67705923]
3619,[ 0.46173665]
3620,[ 0.7364493]
3621,[ 0.40093961]
3622,[ 0.73594183]
3623,[ 0.42128715]
3624,[ 0.65432256]
3625,[ 0.37355235]
3626,[ 0.60217792]
3627,[ 0.47458357]
3628,[ 0.6796003]
3629,[ 0.53515893]
3630,[ 0.1382709]
3631,[ 0.49526474]
3632,[ 0.34423551]
3633,[ 0.01732388]
3634,[ 0.8418749]
3635,[ 0.38648579]
3636,[ 0.62937135]
3637,[ 0.69250524]
3638,[ 0.6701448]
3639,[ 0.72892076]
3640,[ 0.37645659]
3641,[ 0.79034257]
3642,[ 0.08365595]
3643,[ 0.0741777]
3644,[ 0.27419075]
3645,[ 0.81908488]
3646,[ 0.70711106]
3647,[ 0.47319886]
3648,[ 0.62702149]
3649,[ 0.50894469]
3650,[ 0.4119024]
3651,[ 0.43559721]
3652,[ 0.15088515]
3653,[ 0.69480336]
3654,[ 0.70392144]
3655,[ 0.30173817]
3656,[ 0.73390019]
3657,[ 0.73109645]
3658,[ 0.14829768]
3659,[ 0.16904821]
3660,[ 0.8626911]
3661,[ 0.76666927]
3662,[ 0.13632442]
3663,[ 0.68686223]
3664,[ 0.75624436]
3665,[ 0.38324621]
3666,[ 0.70103425]
3667,[ 0.16357781]
3668,[ 0.70824724]
3669,[ 0.44786519]
3670,[ 0.02570833]
3671,[ 0.751674]
3672,[ 0.52124494]
3673,[ 0.73434424]
3674,[ 0.8457095]
3675,[ 0.33018881]
3676,[ 0.7840004]
3677,[ 0.77293855]
3678,[ 0.61127698]
3679,[ 0.75234002]
3680,[ 0.72373003]
3681,[ 0.63816208]
3682,[ 0.73463207]
3683,[ 0.47431576]
3684,[ 0.71483666]
3685,[ 0.00451174]
3686,[ 0.23461537]
3687,[ 0.71547985]
3688,[ 0.81223267]
3689,[ 0.26072231]
3690,[ 0.44108573]
3691,[ 0.45377913]
3692,[ 0.08558062]
3693,[ 0.73128921]
3694,[ 0.5299933]
3695,[ 0.65157872]
3696,[ 0.37138677]
3697,[ 0.43467012]
3698,[ 0.48848021]
3699,[ 0.38664278]
3700,[ 0.49743876]
3701,[ 0.4193351]
3702,[ 0.66199046]
3703,[ 0.5027349]
3704,[ 0.72248262]
3705,[ 0.72309256]
3706,[ 0.71278667]
3707,[ 0.01306185]
3708,[ 0.65647179]
3709,[ 0.65512067]
3710,[ 0.82345831]
3711,[ 0.57908708]
3712,[ 0.33960232]
3713,[ 0.86907518]
3714,[ 0.54102492]
3715,[ 0.89842504]
3716,[ 0.1846913]
3717,[ 0.59665638]
3718,[ 0.7832967]
3719,[ 0.03841132]
3720,[ 0.59740412]
3721,[ 0.64661992]
3722,[ 0.45421293]
3723,[ 0.68519205]
3724,[ 0.54647458]
3725,[ 0.39754084]
3726,[ 0.62120372]
3727,[ 0.12054031]
3728,[ 0.76692921]
3729,[ 0.83998555]
3730,[ 0.66345173]
3731,[ 0.64531291]
3732,[ 0.08252529]
3733,[ 0.6458084]
3734,[ 0.61648393]
3735,[ 0.81569523]
3736,[ 0.75147277]
3737,[ 0.66259891]
3738,[ 0.65674347]
3739,[ 0.82149988]
3740,[ 0.81284702]
3741,[ 0.60110438]
3742,[ 0.27300927]
3743,[ 0.68334043]
3744,[ 0.66227531]
3745,[ 0.72508508]
3746,[ 0.39121926]
3747,[ 0.29688451]
3748,[ 0.34233665]
3749,[ 0.71525866]
3750,[ 0.82018661]
3751,[ 0.85979009]
3752,[ 0.50945789]
3753,[ 0.4327122]
3754,[ 0.00045923]
3755,[ 0.05352961]
3756,[ 0.04891237]
3757,[ 0.75019437]
3758,[ 0.08369991]
3759,[ 0.39188197]
3760,[ 0.26429191]
3761,[ 0.75808644]
3762,[ 0.23516707]
3763,[ 0.64611071]
3764,[ 0.73611319]
3765,[ 0.09207357]
3766,[ 0.29429471]
3767,[ 0.85041839]
3768,[ 0.15767162]
3769,[ 0.72281289]
3770,[ 0.22667311]
3771,[ 0.29743406]
3772,[ 0.43029147]
3773,[ 0.67638659]
3774,[ 0.52599263]
3775,[ 0.65904021]
3776,[ 0.67183244]
3777,[ 0.31510347]
3778,[ 0.26308283]
3779,[ 0.18171798]
3780,[ 0.71728969]
3781,[ 0.60403663]
3782,[ 0.12017482]
3783,[ 0.74378824]
3784,[ 0.47516805]
3785,[ 0.71055281]
3786,[ 0.35361502]
3787,[ 0.49280044]
3788,[ 0.67207086]
3789,[ 0.57241565]
3790,[ 0.56294882]
3791,[ 0.36020505]
3792,[ 0.73551685]
3793,[ 0.44320956]
3794,[ 0.49476382]
3795,[ 0.13639347]
3796,[ 0.69849002]
3797,[ 0.86399198]
3798,[ 0.17703299]
3799,[ 0.36351219]
3800,[ 0.41184163]
3801,[ 0.7263732]
3802,[ 0.69854146]
3803,[ 0.75169837]
3804,[ 0.78959113]
3805,[ 0.43846187]
3806,[ 0.3644959]
3807,[ 0.76638347]
3808,[ 0.39618331]
3809,[ 0.53377569]
3810,[ 0.36474124]
3811,[ 0.56607342]
3812,[ 0.62730402]
3813,[ 0.49644208]
3814,[ 0.64045435]
3815,[ 0.68978024]
3816,[ 0.64129287]
3817,[ 0.62342232]
3818,[ 0.6796937]
3819,[ 0.64426064]
3820,[ 0.23021492]
3821,[ 0.41541845]
3822,[ 0.8314504]
3823,[ 0.74591601]
3824,[ 0.25755653]
3825,[ 0.7930699]
3826,[ 0.26489431]
3827,[ 0.66578537]
3828,[ 0.0979466]
3829,[ 0.58071417]
3830,[ 0.55084932]
3831,[ 0.71659368]
3832,[ 0.66378582]
3833,[ 0.29274446]
3834,[ 0.56663078]
3835,[ 0.05173426]
3836,[ 0.10115797]
3837,[ 0.25735873]
3838,[ 0.14190459]
3839,[ 0.07525744]
3840,[ 0.81499314]
3841,[ 0.73860753]
3842,[ 0.60258663]
3843,[ 0.72093827]
3844,[ 0.30500174]
3845,[ 0.26785949]
3846,[ 0.40382355]
3847,[ 0.33204612]
3848,[ 0.80850518]
3849,[ 0.61438942]
3850,[ 0.81474495]
3851,[ 0.78596187]
3852,[ 0.2164571]
3853,[ 0.49387029]
3854,[ 0.32852051]
3855,[ 0.45569903]
3856,[ 0.46706349]
3857,[ 0.69669384]
3858,[ 0.04655023]
3859,[ 0.06201213]
3860,[ 0.6024887]
3861,[ 0.58050716]
3862,[ 0.33882627]
3863,[ 0.63158059]
3864,[ 0.55942392]
3865,[ 0.62776119]
3866,[ 0.41214433]
3867,[ 0.43595913]
3868,[ 0.04205111]
3869,[ 0.50872046]
3870,[ 0.65938509]
3871,[ 0.65390956]
3872,[ 0.47837371]
3873,[ 0.6305511]
3874,[ 0.77829647]
3875,[ 0.49849245]
3876,[ 0.49768057]
3877,[ 0.69918513]
3878,[ 0.57043225]
3879,[ 0.68813586]
3880,[ 0.22230633]
3881,[ 0.69246989]
3882,[ 0.32341355]
3883,[ 0.70215499]
3884,[ 0.65481591]
3885,[ 0.56954241]
3886,[ 0.13874026]
3887,[ 0.42030329]
3888,[ 0.40864515]
3889,[ 0.37205318]
3890,[ 0.79891437]
3891,[ 0.48282486]
3892,[ 0.63409889]
3893,[ 0.02510739]
3894,[ 0.5983299]
3895,[ 0.80968261]
3896,[ 0.08017678]
3897,[ 0.43422219]
3898,[ 0.73256886]
3899,[ 0.46927947]
3900,[ 0.45784456]
3901,[ 0.46172363]
3902,[ 0.74727398]
3903,[ 0.39339375]
3904,[ 0.78373337]
3905,[ 0.59033644]
3906,[ 0.60810971]
3907,[ 0.63827676]
3908,[ 0.03716761]
3909,[ 0.48797849]
3910,[ 0.56242561]
3911,[ 0.50200617]
3912,[ 0.5147171]
3913,[ 0.74493915]
3914,[ 0.44713205]
3915,[ 0.52118409]
3916,[ 0.47615239]
3917,[ 0.16476618]
3918,[ 0.04036362]
3919,[ 0.45047399]
3920,[ 0.55386418]
3921,[ 0.59106338]
3922,[ 0.54054415]
3923,[ 0.42298573]
3924,[ 0.74001861]
3925,[ 0.63731831]
3926,[ 0.71214187]
3927,[ 0.00890042]
3928,[ 0.68533212]
3929,[ 0.46825194]
3930,[ 0.76297641]
3931,[ 0.00018264]
3932,[ 0.35518497]
3933,[ 0.37913948]
3934,[ 0.06148483]
3935,[ 0.36011031]
3936,[ 0.31093061]
3937,[ 0.69985723]
3938,[ 0.6989491]
3939,[ 0.73458099]
3940,[ 0.68272203]
3941,[ 0.2213718]
3942,[ 0.81521374]
3943,[ 0.30326259]
3944,[ 0.39438501]
3945,[ 0.57484829]
3946,[ 0.00013884]
3947,[ 0.28507021]
3948,[ 0.75834155]
3949,[ 0.37125239]
3950,[ 0.3645615]
3951,[ 0.52375501]
3952,[ 0.5838812]
3953,[ 0.54664123]
3954,[ 0.60165507]
3955,[ 0.61988324]
3956,[ 0.20496325]
3957,[ 0.44314224]
3958,[ 0.73308849]
3959,[ 0.74713701]
3960,[ 0.7821871]
3961,[ 0.52442956]
3962,[ 0.61992866]
3963,[ 0.63534456]
3964,[ 0.58730948]
3965,[ 0.69991368]
3966,[ 0.56481808]
3967,[ 0.3062382]
3968,[ 0.46424747]
3969,[ 0.33311296]
3970,[ 0.25652859]
3971,[ 0.44918621]
3972,[ 0.55497909]
3973,[ 0.11506318]
3974,[ 0.49947247]
3975,[ 0.03535461]
3976,[ 0.8515451]
3977,[ 0.7037254]
3978,[ 0.50336468]
3979,[ 0.62942964]
3980,[ 0.35715273]
3981,[ 0.2984843]
3982,[ 0.44179899]
3983,[ 0.21071453]
3984,[ 0.33872825]
3985,[ 0.56518644]
3986,[ 0.52236611]
3987,[ 0.63988453]
3988,[ 0.82534319]
3989,[ 0.67091817]
3990,[ 0.67579138]
3991,[ 0.63165545]
3992,[ 0.77799225]
3993,[ 0.6979897]
3994,[ 0.0451377]
3995,[ 0.00019117]
3996,[ 0.84003717]
3997,[ 0.20461477]
3998,[ 0.56136984]
3999,[ 0.47418562]
4000,[ 0.70378226]
4001,[ 0.80677247]
4002,[ 0.59862274]
4003,[ 0.78911036]
4004,[ 0.53308052]
4005,[ 0.1657811]
4006,[ 0.13059339]
4007,[ 0.77180994]
4008,[ 0.76727623]
4009,[ 0.6584512]
4010,[ 0.7742691]
4011,[ 0.82017666]
4012,[ 0.4586395]
4013,[ 0.79782546]
4014,[ 0.13759191]
4015,[ 0.83797199]
4016,[ 0.69438434]
4017,[ 0.47774273]
4018,[ 0.62814665]
4019,[ 0.41070682]
4020,[ 0.60279512]
4021,[ 0.51610148]
4022,[ 0.46341395]
4023,[ 0.52921373]
4024,[ 0.5239231]
4025,[ 0.54771167]
4026,[  1.29542912e-06]
4027,[ 0.62078911]
4028,[ 0.72038698]
4029,[ 0.66455412]
4030,[ 0.765194]
4031,[ 0.36788762]
4032,[ 0.54580516]
4033,[ 0.68471497]
4034,[ 0.56053418]
4035,[ 0.35676831]
4036,[ 0.32031208]
4037,[ 0.60279447]
4038,[ 0.48049584]
4039,[ 0.69517702]
4040,[ 0.56022179]
4041,[ 0.60244006]
4042,[ 0.00078405]
4043,[ 0.76859415]
4044,[ 0.64227366]
4045,[ 0.10459465]
4046,[ 0.50333863]
4047,[ 0.62340671]
4048,[ 0.86491042]
4049,[ 0.6862672]
4050,[ 0.02538439]
4051,[ 0.74236625]
4052,[ 0.4438597]
4053,[ 0.48630163]
4054,[ 0.70793033]
4055,[ 0.5231092]
4056,[ 0.62523746]
4057,[ 0.32242814]
4058,[ 0.66350764]
4059,[ 0.00549437]
4060,[ 0.81922191]
4061,[ 0.59074748]
4062,[ 0.0623415]
4063,[ 0.63847661]
4064,[ 0.05485994]
4065,[ 0.54969853]
4066,[ 0.6870805]
4067,[ 0.13052215]
4068,[ 0.46461535]
4069,[ 0.36069542]
4070,[ 0.07969391]
4071,[ 0.58007824]
4072,[ 0.58313465]
4073,[ 0.5765925]
4074,[ 0.50599438]
4075,[ 0.46081206]
4076,[ 0.24655622]
4077,[ 0.40298238]
4078,[ 0.63407123]
4079,[ 0.80355453]
4080,[ 0.05213518]
4081,[ 0.46454141]
4082,[ 0.37887996]
4083,[ 0.69197011]
4084,[ 0.34202069]
4085,[ 0.41317257]
4086,[ 0.02781133]
4087,[ 0.21356906]
4088,[ 0.7782312]
4089,[ 0.47923008]
4090,[ 0.30150002]
4091,[ 0.1031]
4092,[ 0.63506436]
4093,[ 0.67492014]
4094,[ 0.4015637]
4095,[ 0.62788022]
4096,[ 0.07102881]
4097,[ 0.09635475]
4098,[ 0.49538314]
4099,[ 0.53622293]
4100,[ 0.22967719]
4101,[ 0.49237716]
4102,[ 0.25900337]
4103,[ 0.79416144]
4104,[ 0.53442365]
4105,[ 0.17084201]
4106,[ 0.66312277]
4107,[ 0.23882474]
4108,[ 0.60078835]
4109,[ 0.48325005]
4110,[ 0.07220317]
4111,[ 0.71425414]
4112,[ 0.66485959]
4113,[ 0.47689414]
4114,[ 0.11659974]
4115,[ 0.32800376]
4116,[ 0.39934438]
4117,[ 0.76144361]
4118,[ 0.40453216]
4119,[ 0.54294509]
4120,[ 0.73078585]
4121,[ 0.02112477]
4122,[ 0.6344009]
4123,[ 0.0649612]
4124,[ 0.36846924]
4125,[ 0.15452512]
4126,[ 0.71722049]
4127,[ 0.7614367]
4128,[ 0.38424268]
4129,[ 0.74937099]
4130,[ 0.5924412]
4131,[ 0.61464244]
4132,[ 0.08449686]
4133,[ 0.63800925]
4134,[ 0.22386767]
4135,[ 0.09974395]
4136,[ 0.77459377]
4137,[ 0.82824934]
4138,[ 0.45723355]
4139,[ 0.74991858]
4140,[ 0.22555229]
4141,[ 0.59293163]
4142,[ 0.7067917]
4143,[ 0.03128568]
4144,[ 0.60342282]
4145,[ 0.64257753]
4146,[ 0.66241205]
4147,[ 0.67127657]
4148,[ 0.25412583]
4149,[ 0.56893295]
4150,[ 0.59112138]
4151,[ 0.48042473]
4152,[ 0.43034735]
4153,[ 0.56964672]
4154,[ 0.74021918]
4155,[ 0.56004196]
4156,[ 0.24301735]
4157,[ 0.71691543]
4158,[ 0.62966043]
4159,[ 0.09876075]
4160,[ 0.46275261]
4161,[ 0.76624405]
4162,[ 0.79435897]
4163,[ 0.00471098]
4164,[ 0.64073735]
4165,[ 0.76773584]
4166,[ 0.27425393]
4167,[ 0.50801402]
4168,[ 0.80014682]
4169,[ 0.13472378]
4170,[ 0.37707081]
4171,[ 0.77850676]
4172,[ 0.45461234]
4173,[ 0.27982834]
4174,[ 0.60490012]
4175,[ 0.00530619]
4176,[ 0.77929282]
4177,[ 0.76768154]
4178,[ 0.67710251]
4179,[ 0.1136656]
4180,[ 0.12315495]
4181,[ 0.75587499]
4182,[ 0.72987694]
4183,[ 0.72211277]
4184,[ 0.60500324]
4185,[ 0.77530879]
4186,[ 0.64815563]
4187,[ 0.59102976]
4188,[ 0.68900615]
4189,[ 0.13833255]
4190,[ 0.37739691]
4191,[ 0.65297192]
4192,[ 0.45149183]
4193,[ 0.61253774]
4194,[ 0.42217228]
4195,[ 0.0629441]
4196,[ 0.65731734]
4197,[ 0.24298815]
4198,[ 0.84040916]
4199,[ 0.75722867]
4200,[ 0.34370542]
4201,[ 0.82041323]
4202,[ 0.57270902]
4203,[ 0.65084565]
4204,[ 0.60807198]
4205,[ 0.73468781]
4206,[ 0.56154764]
4207,[ 0.43335471]
4208,[ 0.42416683]
4209,[ 0.50631773]
4210,[ 0.72496456]
4211,[ 0.63488466]
4212,[ 0.7313543]
4213,[ 0.69811112]
4214,[ 0.76560193]
4215,[ 0.45677474]
4216,[ 0.37690356]
4217,[ 0.66951317]
4218,[ 0.21125485]
4219,[ 0.34490243]
4220,[ 0.2348354]
4221,[ 0.43113351]
4222,[ 0.66524315]
4223,[ 0.47582251]
4224,[ 0.71091151]
4225,[ 0.69885403]
4226,[ 0.68520272]
4227,[ 0.42222732]
4228,[ 0.69316131]
4229,[ 0.26100987]
4230,[ 0.69406396]
4231,[ 0.55182171]
4232,[ 0.59145081]
4233,[ 0.04574285]
4234,[ 0.65911829]
4235,[ 0.41507956]
4236,[ 0.22257718]
4237,[ 0.6058647]
4238,[ 0.43903369]
4239,[ 0.57933027]
4240,[ 0.09073189]
4241,[ 0.37578365]
4242,[ 0.4898479]
4243,[ 0.60292357]
4244,[ 0.35926357]
4245,[ 0.73312443]
4246,[ 0.64853799]
4247,[ 0.53342742]
4248,[ 0.46557844]
4249,[ 0.49505922]
4250,[ 0.73873919]
4251,[ 0.51888454]
4252,[ 0.71206874]
4253,[ 0.61456752]
4254,[ 0.25441146]
4255,[ 0.84439886]
4256,[ 0.39688006]
4257,[ 0.16242301]
4258,[ 0.01184037]
4259,[ 0.25953597]
4260,[ 0.56414676]
4261,[ 0.59625417]
4262,[ 0.36805794]
4263,[ 0.72815794]
4264,[ 0.32744074]
4265,[ 0.53271961]
4266,[ 0.2275009]
4267,[ 0.71590918]
4268,[ 0.21808776]
4269,[ 0.01236175]
4270,[ 0.32021517]
4271,[ 0.12134277]
4272,[ 0.64651632]
4273,[ 0.77994442]
4274,[ 0.79678208]
4275,[ 0.15479814]
4276,[ 0.35123387]
4277,[ 0.84497428]
4278,[ 0.58234459]
4279,[ 0.79050481]
4280,[ 0.38102114]
4281,[ 0.81434786]
4282,[ 0.64162695]
4283,[ 0.34550229]
4284,[ 0.76782477]
4285,[ 0.60418755]
4286,[ 0.08511514]
4287,[ 0.79369843]
4288,[ 0.28411981]
4289,[ 0.49134785]
4290,[ 0.06912573]
4291,[ 0.56489754]
4292,[ 0.35578007]
4293,[ 0.74412757]
4294,[ 0.58352637]
4295,[ 0.7982766]
4296,[ 0.36138204]
4297,[ 0.69552469]
4298,[ 0.33390647]
4299,[ 0.64070392]
4300,[ 0.73673743]
4301,[ 0.37665674]
4302,[ 0.72471106]
4303,[ 0.88957012]
4304,[ 0.672575]
4305,[ 0.50619876]
4306,[ 0.52291322]
4307,[ 0.23965032]
4308,[ 0.66794014]
4309,[ 0.48208284]
4310,[ 0.00024317]
4311,[ 0.42472467]
4312,[ 0.738976]
4313,[ 0.47553474]
4314,[ 0.58088928]
4315,[ 0.15850787]
4316,[ 0.18019335]
4317,[ 0.72559011]
4318,[ 0.50973988]
4319,[ 0.4313553]
4320,[ 0.78169]
4321,[ 0.56698656]
4322,[ 0.44115046]
4323,[ 0.75458014]
4324,[ 0.38033521]
4325,[ 0.44597316]
4326,[ 0.61875814]
4327,[ 0.72273773]
4328,[ 0.55378729]
4329,[ 0.74077743]
4330,[ 0.50633585]
4331,[ 0.75984263]
4332,[ 0.16851927]
4333,[ 0.65537071]
4334,[ 0.05363516]
4335,[ 0.13516867]
4336,[ 0.30766043]
4337,[ 0.58528495]
4338,[ 0.82799208]
4339,[ 0.26472804]
4340,[ 0.67300236]
4341,[ 0.30423647]
4342,[ 0.18062559]
4343,[ 0.23178183]
4344,[ 0.61467385]
4345,[ 0.65518659]
4346,[ 0.18998185]
4347,[ 0.65008378]
4348,[ 0.19580056]
4349,[ 0.38782507]
4350,[ 0.25357607]
4351,[ 0.74810314]
4352,[ 0.40742156]
4353,[ 0.74099535]
4354,[ 0.35790387]
4355,[ 0.15319864]
4356,[ 0.34271225]
4357,[ 0.84097397]
4358,[ 0.51100075]
4359,[ 0.20920056]
4360,[ 0.7977615]
4361,[ 0.7734791]
4362,[ 0.42294055]
4363,[ 0.35513192]
4364,[ 0.28680161]
4365,[ 0.36512578]
4366,[ 0.3969532]
4367,[ 0.60640776]
4368,[ 0.63818973]
4369,[ 0.58144689]
4370,[ 0.0716187]
4371,[ 0.07448511]
4372,[ 0.56353468]
4373,[ 0.39012921]
4374,[ 0.8683396]
4375,[ 0.35126379]
4376,[ 0.09721194]
4377,[ 0.3533462]
4378,[ 0.13440789]
4379,[ 0.08015105]
